image_id,file_name,image_path,ann_id,category_id,category_name,bbox_x,bbox_y,bbox_w,bbox_h,bbox_area,img_area,area_ratio,size_group
365745,000000365745.jpg,data/coco/val2017/000000365745.jpg,398241,8,truck,140.22,135.98,404.5,249.17,100789.265,307200,0.3280900553385417,large
423617,000000423617.jpg,data/coco/val2017/000000423617.jpg,163705,6,bus,150.34,118.22,292.08,221.21,64611.0168,307200,0.2103223203125,large
291634,000000291634.jpg,data/coco/val2017/000000291634.jpg,128292,2,bicycle,40.0,311.03,368.28,260.69,96006.9132,277120,0.3464452699191686,large
202339,000000202339.jpg,data/coco/val2017/000000202339.jpg,366342,6,bus,0.0,0.0,83.42,327.91,27354.252200000003,307200,0.08904378971354167,large
165681,000000165681.jpg,data/coco/val2017/000000165681.jpg,900400165681,4,motorcycle,20.0,112.0,619.0,331.0,204889.0,284160,0.7210339245495495,large
429109,000000429109.jpg,data/coco/val2017/000000429109.jpg,2049774,6,bus,108.35,249.45,267.39,151.89,40613.867099999996,273280,0.1486163169642857,large
299887,000000299887.jpg,data/coco/val2017/000000299887.jpg,365278,4,motorcycle,5.41,130.27,314.59,344.87,108492.65329999999,307200,0.3531661891276041,large
524108,000000524108.jpg,data/coco/val2017/000000524108.jpg,154368,4,motorcycle,90.4,7.81,282.24,113.89,32144.3136,256000,0.12556372500000001,large
171298,000000171298.jpg,data/coco/val2017/000000171298.jpg,365908,6,bus,158.56,63.64,372.14,379.69,141297.83659999998,307200,0.4599538951822916,large
456394,000000456394.jpg,data/coco/val2017/000000456394.jpg,151275,4,motorcycle,4.0,0.53,192.5,120.0,23100.0,38720,0.5965909090909091,large
181542,000000181542.jpg,data/coco/val2017/000000181542.jpg,149762,4,motorcycle,10.35,256.24,350.62,155.83,54637.11460000001,384000,0.14228415260416669,large
148719,000000148719.jpg,data/coco/val2017/000000148719.jpg,399477,8,truck,0.0,108.19,259.02,211.52,54787.9104,307200,0.1783460625,large
357737,000000357737.jpg,data/coco/val2017/000000357737.jpg,125105,2,bicycle,45.42,136.26,362.32,329.29,119308.35280000001,307200,0.38837354427083337,large
550691,000000550691.jpg,data/coco/val2017/000000550691.jpg,167974,6,bus,5.39,216.81,161.8,108.94,17626.492000000002,307200,0.05737790364583334,large
301061,000000301061.jpg,data/coco/val2017/000000301061.jpg,1197200,8,truck,0.0,3.88,480.0,625.61,300292.8,307200,0.977515625,large
508602,000000508602.jpg,data/coco/val2017/000000508602.jpg,131723,3,car,1.85,251.93,498.15,172.52,85940.838,214500,0.4006565874125874,large
463647,000000463647.jpg,data/coco/val2017/000000463647.jpg,1372250,8,truck,452.36,63.3,187.64,155.51,29179.896399999998,307200,0.09498664192708332,large
157365,000000157365.jpg,data/coco/val2017/000000157365.jpg,344442,3,car,1.53,193.05,123.95,183.42,22734.909,273280,0.08319272906908665,large
142585,000000142585.jpg,data/coco/val2017/000000142585.jpg,1797641,8,truck,170.22,264.44,191.32,179.37,34317.0684,187500,0.18302436479999998,large
33854,000000033854.jpg,data/coco/val2017/000000033854.jpg,244761,3,car,0.96,217.83,268.32,202.92,54447.494399999996,273280,0.19923702576112412,large
454661,000000454661.jpg,data/coco/val2017/000000454661.jpg,163954,6,bus,249.91,121.93,167.76,101.29,16992.4104,273280,0.06217948770491803,large
162858,000000162858.jpg,data/coco/val2017/000000162858.jpg,1356264,3,car,50.42,345.2,157.77,131.98,20822.4846,273920,0.07601666398948598,large
465675,000000465675.jpg,data/coco/val2017/000000465675.jpg,1197909,8,truck,341.33,165.0,170.85,107.54,18373.209,257920,0.07123607707816376,large
273551,000000273551.jpg,data/coco/val2017/000000273551.jpg,1791728,4,motorcycle,49.65,191.83,423.15,258.4,109341.95999999998,292480,0.3738442286652078,large
446651,000000446651.jpg,data/coco/val2017/000000446651.jpg,149292,4,motorcycle,491.1,231.67,148.9,189.54,28222.506,272640,0.10351564700704226,large
401862,000000401862.jpg,data/coco/val2017/000000401862.jpg,2051513,8,truck,380.69,139.9,160.26,100.98,16183.0548,307200,0.05267921484375,large
89556,000000089556.jpg,data/coco/val2017/000000089556.jpg,1773942,3,car,1.13,166.02,295.91,220.24,65171.218400000005,307200,0.2121458932291667,large
463730,000000463730.jpg,data/coco/val2017/000000463730.jpg,137939,3,car,511.66,186.35,128.34,137.12,17597.9808,273280,0.06439542154566745,large
296224,000000296224.jpg,data/coco/val2017/000000296224.jpg,162975,6,bus,53.33,31.93,530.07,439.73,233087.68110000005,307200,0.7587489619140626,large
454978,000000454978.jpg,data/coco/val2017/000000454978.jpg,149364,4,motorcycle,124.6,212.87,112.87,161.62,18242.0494,256000,0.07125800546875,large
70774,000000070774.jpg,data/coco/val2017/000000070774.jpg,148611,4,motorcycle,80.22,154.72,344.78,229.21,79027.0238,272000,0.29054052867647057,large
538364,000000538364.jpg,data/coco/val2017/000000538364.jpg,139223,3,car,261.52,138.4,138.84,130.23,18081.1332,307200,0.05885785546875,large
572956,000000572956.jpg,data/coco/val2017/000000572956.jpg,155223,4,motorcycle,329.66,9.9,125.89,232.51,29270.6839,166500,0.1757999033033033,large
574425,000000574425.jpg,data/coco/val2017/000000574425.jpg,365983,6,bus,164.31,22.67,456.63,360.67,164692.7421,270080,0.6097924396475118,large
228942,000000228942.jpg,data/coco/val2017/000000228942.jpg,353634,3,car,0.94,133.06,379.93,165.43,62851.8199,204160,0.3078557009208464,large
114770,000000114770.jpg,data/coco/val2017/000000114770.jpg,131776,3,car,148.2,139.39,385.67,195.0,75205.65000000001,257920,0.29158518145161294,large
144333,000000144333.jpg,data/coco/val2017/000000144333.jpg,344081,2,bicycle,74.62,272.65,278.38,353.0,98268.14,272640,0.3604318515258216,large
151962,000000151962.jpg,data/coco/val2017/000000151962.jpg,140014,3,car,65.37,97.67,405.06,373.98,151484.3388,306560,0.49414254566805843,large
144300,000000144300.jpg,data/coco/val2017/000000144300.jpg,1373381,8,truck,0.0,0.96,320.49,231.25,74113.3125,273280,0.27119918215749417,large
204186,000000204186.jpg,data/coco/val2017/000000204186.jpg,1791847,4,motorcycle,337.41,108.23,173.71,108.57,18859.6947,328320,0.057443027229532165,large
176037,000000176037.jpg,data/coco/val2017/000000176037.jpg,165411,6,bus,274.35,127.61,264.43,199.09,52645.3687,275840,0.19085472991589328,large
336232,000000336232.jpg,data/coco/val2017/000000336232.jpg,900300336232,3,car,98.0,1.0,541.0,292.0,157972.0,273280,0.5780591334894614,large
41633,000000041633.jpg,data/coco/val2017/000000041633.jpg,396434,8,truck,8.33,173.79,563.36,250.14,140918.87039999999,274560,0.5132534615384615,large
491213,000000491213.jpg,data/coco/val2017/000000491213.jpg,139497,3,car,60.27,81.36,243.23,162.51,39527.30729999999,307200,0.12866962011718747,large
89556,000000089556.jpg,data/coco/val2017/000000089556.jpg,1797893,8,truck,321.15,127.77,306.49,200.52,61457.374800000005,307200,0.20005655859375002,large
